file:/home/yuandan/git/server_0726/conf/cfg.ini
log threadFun started 
loadcfg listen: 21020
loadcfg name: gate1 ip: 127.0.0.1 port: 20000
loadcfg name: kcp ip: 0.0.0.0 port: 10021
listen socket added in epoll success :10021 sfd: 5 epfd: 6
epoll_wait ret: ; idx: 0 -> fd: 5 listenFd: 5
format recv from fd: 5 ret: 33 errno: 0
IP and port bind success 
recvfrom client [127.0.0.1:44641] fd: 7 len: 33
==>udpconn init len: 33 
createConn clifd: 7 pid: 1 len: 33
[UDPConn] OnDealMsg offset: 0 cont: message:0
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
epoll_wait ret: ; idx: 0 -> fd: 7 listenFd: 5
